Name,Year,Week,Primary,Secondary,Pattern,Qty
Hypnofrog,2010,45,Green,Chroma,Bovis,2
Hypnofrog,2010,45,Green,Chroma,Velatus,2
Hypnofrog,2010,45,Green,Chroma,Marmorea,2
Autumn Evolution,2010,46,Beige,Folium,Ornatus,1
Autumn Evolution,2010,46,Beige,Aurum,Ornatus,1
Autumn Evolution,2010,46,Beige,Carota,Ornatus,1
Autumn Evolution,2010,46,Beige,Bruna,Ornatus,1
Hawaiian Sunset,2010,47,Royal,Carota,Sol,1
Hawaiian Sunset,2010,47,Tangelo,Viola,Insero,7
Bullseye,2010,48,White,Tingo,Corona,4
Bullseye,2010,48,Red,Albeo,Corona,4
Puddle Jumpers,2010,49,Azure,Callaina,Marmorea,1
Puddle Jumpers,2010,49,Azure,Callaina,Velatus,1
Puddle Jumpers,2010,49,Azure,Callaina,Partiri,1
Puddle Jumpers,2010,49,Azure,Callaina,Puncti,1
Puddle Jumpers,2010,49,Azure,Callaina,Bovis,1
Puddle Jumpers,2010,49,Azure,Callaina,Spinae,1
Lights and Canes,2010,50,Red,Muscus,Clunicula,1
Lights and Canes,2010,50,Emerald,Muscus,Clunicula,1
Lights and Canes,2010,50,Yellow,Muscus,Clunicula,1
Lights and Canes,2010,50,Blue,Muscus,Clunicula,1
Lights and Canes,2010,50,Red,Albeo,Partiri,4
Whiteout,2010,51,White,Albeo,Anura,1
Whiteout,2010,51,White,Albeo,Puncti,1
Whiteout,2010,51,White,Albeo,Zebrae,1
Whiteout,2010,51,White,Albeo,Adamantis,1
Whiteout,2010,51,White,Albeo,Africanus,1
Whiteout,2010,51,White,Albeo,Clunicula,1
Whiteout,2010,51,White,Albeo,Roboris,1
Whiteout,2010,51,White,Albeo,Stellata,1
Winter Magic,2010,52,Azure,Albeo,Glacio,1
Winter Magic,2010,52,White,Callaina,Glacio,1
Winter Magic,2010,52,Aqua,Caelus,Glacio,1
Winter Magic,2010,52,Blue,Albeo,Glacio,1
Winter Magic,2010,52,White,Caelus,Glacio,1
Winter Magic,2010,52,Marine,Albeo,Glacio,1
Winter Magic,2010,52,Purple,Albeo,Glacio,1
Winter Magic,2010,52,Glass,Albeo,Glacio,1
Chocolate Blues,2011,1,Azure,Bruna,Partiri,1
Chocolate Blues,2011,1,Azure,Bruna,Marmorea,1
Chocolate Blues,2011,1,Azure,Bruna,Puncti,1
Chocolate Blues,2011,1,Azure,Bruna,Zebrae,1
Chocolate Blues,2011,1,Azure,Bruna,Cesti,1
Chocolate Blues,2011,1,Azure,Bruna,Bovis,1
Full Deck,2011,2,White,Picea,Roboris,1
Full Deck,2011,2,White,Picea,Floresco,1
Full Deck,2011,2,White,Tingo,Roboris,1
Full Deck,2011,2,White,Tingo,Adamantis,1
Argyle Socks,2011,3,Beige,Bruna,Adamantis,2
Argyle Socks,2011,3,Marine,Ceres,Adamantis,2
Argyle Socks,2011,3,Violet,Pruni,Adamantis,2
Double Rainbow,2011,4,Red,Chroma,Sol,1
Double Rainbow,2011,4,Orange,Chroma,Sol,1
Double Rainbow,2011,4,Yellow,Chroma,Sol,1
Double Rainbow,2011,4,Green,Chroma,Sol,1
Double Rainbow,2011,4,Blue,Chroma,Sol,1
Double Rainbow,2011,4,Purple,Chroma,Sol,1
Double Rainbow,2011,4,Pink,Chroma,Sol,1
Fine China,2011,5,White,Caelus,Pingo,4
Fine China,2011,5,White,Caelus,Ornatus,4
Floris Arrangement,2011,6,White,Floris,Roboris,1
Floris Arrangement,2011,6,Yellow,Floris,Roboris,1
Floris Arrangement,2011,6,Aqua,Floris,Roboris,1
Floris Arrangement,2011,6,Purple,Floris,Roboris,1
Floris Arrangement,2011,6,Marine,Floris,Roboris,1
Floris Arrangement,2011,6,Royal,Floris,Roboris,1
Floris Arrangement,2011,6,Lime,Floris,Roboris,1
Floris Arrangement,2011,6,Azure,Floris,Roboris,1
Teen Ninja Frogs,2011,7,Olive,Caelus,Ligo,1
Teen Ninja Frogs,2011,7,Olive,Carota,Ligo,1
Teen Ninja Frogs,2011,7,Olive,Tingo,Ligo,1
Teen Ninja Frogs,2011,7,Olive,Viola,Ligo,1
"Earth, Fire, Water, Air",2011,8,Cocos,Folium,Arbor,1
"Earth, Fire, Water, Air",2011,8,Orange,Tingo,Ornatus,1
"Earth, Fire, Water, Air",2011,8,Blue,Caelus,Partiri,1
"Earth, Fire, Water, Air",2011,8,White,Caelus,Sagitta,1
Glow in the Dark,2011,9,Black,Folium,Veru,2
Glow in the Dark,2011,9,Black,Folium,Magus,2
Glow in the Dark,2011,9,Black,Folium,Pingo,2
Glow in the Dark,2011,9,Black,Folium,Ocularis,2
Fade to Night,2011,10,Tangelo,Aurum,Sol,1
Fade to Night,2011,10,Tangelo,Viola,Insero,1
Fade to Night,2011,10,Royal,Picea,Insero,1
Fade to Night,2011,10,Black,Aurum,Stellata,1
Emerald Isle,2011,11,Olive,Albeo,Cesti,1
Emerald Isle,2011,11,Tangelo,Albeo,Cesti,1
Emerald Isle,2011,11,White,Albeo,Anura,1
Emerald Isle,2011,11,Olive,Folium,Floresco,4
Smore,2011,12,Beige,Bruna,Amfractus,2
Smore,2011,12,Beige,Albeo,Insero,1
Smore,2011,12,Cocos,Cafea,Bovis,2
Inkblots,2011,13,White,Picea,Crustalli,1
Inkblots,2011,13,White,Picea,Nasus,1
Inkblots,2011,13,White,Picea,Arbor,1
Inkblots,2011,13,White,Picea,Calvaria,1
Inkblots,2011,13,White,Picea,Magus,1
BLT,2011,14,Maroon,Ceres,Marmorea,2
BLT,2011,14,Green,Folium,Arbor,2
BLT,2011,14,Red,Tingo,Floresco,2
Apple Halves,2011,15,Olive,Folium,Insero,2
Apple Halves,2011,15,Red,Tingo,Insero,2
Apple Halves,2011,15,White,Cafea,Floresco,2
Easter Time,2011,16,Red,Carota,Insero,1
Easter Time,2011,16,Purple,Viola,Insero,1
Easter Time,2011,16,Violet,Floris,Insero,1
Easter Time,2011,16,Marine,Viola,Insero,1
Easter Time,2011,16,Marine,Aurum,Ligo,1
Easter Time,2011,16,Azure,Ceres,Cesti,1
Easter Time,2011,16,Marine,Callaina,Marinus,1
Easter Time,2011,16,Lime,Muscus,Partiri,1
Aurora Borealis,2011,17,Black,Chroma,Velatus,2
Aurora Borealis,2011,17,Black,Chroma,Marmorea,2
Aurora Borealis,2011,17,Black,Chroma,Marinus,2
Aurora Borealis,2011,17,Black,Chroma,Partiri,2
Color Wheel,2011,18,Black,Carota,Floresco,1
Color Wheel,2011,18,Black,Aurum,Floresco,1
Color Wheel,2011,18,Black,Muscus,Floresco,1
Color Wheel,2011,18,Black,Callaina,Floresco,1
Color Wheel,2011,18,Black,Viola,Floresco,1
Color Wheel,2011,18,Black,Floris,Floresco,1
Insero Rainbow,2011,19,Tangelo,Tingo,Insero,1
Insero Rainbow,2011,19,Yellow,Carota,Insero,1
Insero Rainbow,2011,19,Emerald,Aurum,Insero,1
Insero Rainbow,2011,19,Blue,Folium,Insero,1
Insero Rainbow,2011,19,Royal,Caelus,Insero,1
Insero Rainbow,2011,19,Red,Viola,Insero,1
Neon Insero,2011,20,Black,Callaina,Insero,1
Neon Insero,2011,20,Black,Aurum,Insero,1
Neon Insero,2011,20,Black,Folium,Insero,1
Neon Insero,2011,20,Black,Floris,Insero,1
Peaches and Plums,2011,21,Maroon,Aurum,Insero,4
Peaches and Plums,2011,21,Maroon,Pruni,Insero,4
Neon Veru,2011,22,Black,Callaina,Veru,1
Neon Veru,2011,22,Black,Aurum,Veru,1
Neon Veru,2011,22,Black,Folium,Veru,1
Neon Veru,2011,22,Black,Floris,Veru,1
Blueberries,2011,23,Blue,Picea,Stellata,4
Blueberries,2011,23,Blue,Picea,Viduo,4
Prismatics,2011,24,Glass,Chroma,Ocularis,1
Prismatics,2011,24,Glass,Chroma,Magus,1
Prismatics,2011,24,Glass,Chroma,Spinae,1
Prismatics,2011,24,Glass,Chroma,Cesti,1
Avocado & Pit,2011,25,Olive,Aurum,Insero,7
Avocado & Pit,2011,25,Cocos,Ceres,Anura,1
Angels and Demons,2011,26,Glass,Albeo,Pingo,4
Angels and Demons,2011,26,Red,Tingo,Calvaria,4
Sumo Frogs,2011,27,Beige,Picea,Lucus,1
Sumo Frogs,2011,27,Beige,Albeo,Lucus,1
Sumo Frogs,2011,27,Beige,Tingo,Lucus,1
Sumo Frogs,2011,27,Beige,Caelus,Lucus,1
Duality,2011,28,Black,Albeo,Biplex,4
Duality,2011,28,White,Picea,Biplex,4
Blacknosed,2011,29,Green,Picea,Nasus,1
Blacknosed,2011,29,Azure,Picea,Nasus,1
Blacknosed,2011,29,Violet,Picea,Nasus,1
Blacknosed,2011,29,Yellow,Picea,Nasus,1
Blacknosed,2011,29,Pink,Picea,Nasus,1
Blacknosed,2011,29,Marine,Picea,Nasus,1
Stock Exchange,2011,30,Olive,Folium,Sagitta,4
Stock Exchange,2011,30,Red,Tingo,Sagitta,4
Ballerinas,2011,31,Violet,Ceres,Clunicula,4
Ballerinas,2011,31,Black,Ceres,Clunicula,4
Cigars & Greenbacks,2011,32,Cocos,Aurum,Ocularis,4
Cigars & Greenbacks,2011,32,Olive,Folium,Ocularis,4
Bandaged Up,2011,33,Olive,Albeo,Ligo,2
Bandaged Up,2011,33,Red,Albeo,Ligo,2
Bandaged Up,2011,33,Blue,Albeo,Ligo,2
Supernovae,2011,34,Black,Chroma,Sol,8
Mood Frogs,2011,35,Glass,Chroma,Insero,8
Onions,2011,36,Orange,Aurum,Bulbus,2
Onions,2011,36,White,Albeo,Bulbus,2
Onions,2011,36,Royal,Pruni,Bulbus,2
Clowning Around,2011,37,Red,Aurum,Ludo,1
Clowning Around,2011,37,Yellow,Carota,Ludo,1
Clowning Around,2011,37,White,Floris,Ludo,1
Clowning Around,2011,37,Violet,Callaina,Ludo,1
Clowning Around,2011,37,Marine,Albeo,Ludo,1
Clowning Around,2011,37,Aqua,Viola,Ludo,1
Clowning Around,2011,37,Yellow,Caelus,Ludo,1
Clowning Around,2011,37,Emerald,Caelus,Ludo,1
Ocean Motion,2011,38,Azure,Callaina,Marinus,2
Ocean Motion,2011,38,Marine,Callaina,Marinus,2
Ocean Motion,2011,38,Aqua,Albeo,Marinus,2
Ocean Motion,2011,38,Blue,Caelus,Marinus,2
Mud Skippers,2011,39,Cocos,Bruna,Dextera,2
Mud Skippers,2011,39,Cocos,Cafea,Dextera,2
Mud Skippers,2011,39,Beige,Bruna,Dextera,2
Mud Skippers,2011,39,Beige,Cafea,Dextera,2
Melon and Seeds,2011,40,Olive,Folium,Bulbus,4
Melon and Seeds,2011,40,Red,Picea,Bulla,4
Neon Trivium,2011,41,Black,Callaina,Trivium,2
Neon Trivium,2011,41,Black,Aurum,Trivium,2
Neon Trivium,2011,41,Black,Folium,Trivium,2
Neon Trivium,2011,41,Black,Floris,Trivium,2
String of Pearls,2011,42,Beige,Albeo,Bulla,2
String of Pearls,2011,42,Marine,Albeo,Bulla,2
String of Pearls,2011,42,Purple,Albeo,Bulla,2
String of Pearls,2011,42,Royal,Albeo,Bulla,2
Skeleton Crew,2011,43,Black,Ceres,Spinae,4
Skeleton Crew,2011,43,Black,Ceres,Calvaria,4
