Material	Category	Hearts	Duration	BonusDuration	critter?	Effect	Potency	star?	condiment?
Palm Fruit	Food	2	30						
Apple	Food	1	30						
Wildberry	Food	1	30						
Hylian Shroom	Food	1	30						
Hyrule Herb	Food	2	30						
Hyrule Bass	Food	2	30						
Sanke Carp	Food	2	30						
Raw Gourmet Meat	Food	6	30						
Raw Whole Bird	Food	6	30						
Raw Prime Meat	Food	3	30						
Raw Bird Thigh	Food	3	30						
Raw Meat	Food	2	30						
Raw Bird Drumstick	Food	2	30						
Bird Egg	+ Ingredients	2	30	30					
Fresh Milk	+ Ingredients	1	30	50					
Acorn	+ Ingredients	1	30	20					
Chickaloo Tree Nut	+ Ingredients	1	30	10					
Hylian Rice	+ Ingredients	2	30	30					TRUE
Tabantha Wheat	+ Ingredients	2	30	30					TRUE
Cane Sugar	+ Ingredients	0	30	50					TRUE
Goat Butter	+ Ingredients	0	30	50					TRUE
Goron Spice	+ Ingredients	0	30	50					TRUE
Rock Salt	+ Ingredients	0	30	30					TRUE
Hearty Truffle	Hearty	4				Hearty	1		
Hearty Bass	Hearty	4				Hearty	2		
Hearty Radish	Hearty	5				Hearty	3		
Hearty Blueshell Snail	Hearty	6				Hearty	3		
Hearty Durian	Hearty	6				Hearty	4		
Big Hearty Truffle	Hearty	6				Hearty	4		
Hearty Salmon	Hearty	8				Hearty	4		
Hearty Lizard	Hearty	8			TRUE	Hearty	4		
Big Hearty Radish	Hearty	8				Hearty	5		
Stamella Shroom	Energizing	1				Energizing	1		
Restless Cricket	Energizing	0			TRUE	Energizing	1		
Courser Bee Honey	Energizing	4				Energizing	3		
Bright-Eyed Crab	Energizing	2				Energizing	3		
Staminoka Bass	Energizing	2				Energizing	5		
Energetic Rhino Beetle	Energizing	0			TRUE	Energizing	5		
Endura Shroom	Enduring	2				Enduring	0.5		
Tireless Frog	Enduring	4			TRUE	Enduring	1		
Endura Carrot	Enduring	4				Enduring	2		
Rushroom	Hasty	1	60			Movement Speed Up	1		
Swift Carrot	Hasty	1	60			Movement Speed Up	1		
Hightail Lizard	Hasty	0	60		TRUE	Movement Speed Up	1		
Fleet-Lotus Seeds	Hasty	1	60			Movement Speed Up	2		
Swift Violet	Hasty	0	60			Movement Speed Up	2		
